REF_DATE,Products and product groups,VALUE
Mar-24,Energy,204.7
Apr-24,Energy,215.2
May-24,Energy,212.8
Jun-24,Energy,208.3
Jul-24,Energy,211.6
Aug-24,Energy,208.2
Sep-24,Energy,198.3
Oct-24,Energy,198.9
Nov-24,Energy,199.5
Dec-24,Energy,199
Jan-25,Energy,205.3
Mar-20,Goods,122
Apr-20,Goods,120.2
May-20,Goods,121
Jun-20,Goods,122.6
Jul-20,Goods,122.9
Aug-20,Goods,122.3
Sep-20,Goods,122.2
Oct-20,Goods,122.9
Nov-20,Goods,123.2
Dec-20,Goods,122.5
Jan-21,Goods,123.8
Feb-21,Goods,125.2
Mar-21,Goods,126.2
Apr-21,Goods,126.8
May-21,Goods,127.9
Jun-21,Goods,128.1
Jul-21,Goods,129.1
Aug-21,Goods,129.4
Sep-21,Goods,129.6
Oct-21,Goods,130.9
Nov-21,Goods,131.7
Dec-21,Goods,130.8
Jan-22,Goods,132.7
Feb-22,Goods,134.7
Mar-22,Goods,137.8
Apr-22,Goods,138.3
May-22,Goods,141.2
Jun-22,Goods,142.4
Jul-22,Goods,141.5
Aug-22,Goods,140.4
Sep-22,Goods,140.2
Oct-22,Goods,141.9
Nov-22,Goods,142.2
Dec-22,Goods,139.8
Jan-23,Goods,141.2
Feb-23,Goods,141.8
Mar-23,Goods,142.7
Apr-23,Goods,143.9
May-23,Goods,144.1
Jun-23,Goods,144.4
Jul-23,Goods,144.7
Aug-23,Goods,145.6
Sep-23,Goods,145.2
Oct-23,Goods,144.1
Nov-23,Goods,144.2
Dec-23,Goods,143.1
Jan-24,Goods,143.1
Feb-24,Goods,143.5
Mar-24,Goods,144.2
Apr-24,Goods,145.4
May-24,Goods,145.5
Jun-24,Goods,144.8
Jul-24,Goods,145.1
Aug-24,Goods,144.6
Sep-24,Goods,143.7
Oct-24,Goods,144.2
Nov-24,Goods,144.2
Dec-24,Goods,142.9
Jan-25,Goods,144.4
Mar-20,Services,151.1
Apr-20,Services,151.1
May-20,Services,151.1
Jun-20,Services,151.6
Jul-20,Services,151.5
Aug-20,Services,151.6
Sep-20,Services,151.5
Oct-20,Services,151.9
Nov-20,Services,152.1
Dec-20,Services,152.1
Jan-21,Services,152.5
Feb-21,Services,152.6
Mar-21,Services,152.9
Apr-21,Services,153.7
May-21,Services,154
Jun-21,Services,154.6
Jul-21,Services,155.4
Aug-21,Services,155.7
Sep-21,Services,156.1
Oct-21,Services,156.7
Nov-21,Services,156.5
Dec-21,Services,157.2
Jan-22,Services,157.7
Feb-22,Services,158.4
Mar-22,Services,159.4
Apr-22,Services,160.8
May-22,Services,162
Jun-22,Services,162.7
Jul-22,Services,164.2
Aug-22,Services,164.3
Sep-22,Services,164.8
Oct-22,Services,165.2
Nov-22,Services,165.5
Dec-22,Services,166
Jan-23,Services,166.1
Feb-23,Services,166.8
Mar-23,Services,167.6
Apr-23,Services,168.5
May-23,Services,169.4
Jun-23,Services,169.5
Jul-23,Services,171.2
Aug-23,Services,171.3
Sep-23,Services,171.3
Oct-23,Services,172.8
Nov-23,Services,173.1
Dec-23,Services,173.1
Jan-24,Services,173.1
Feb-24,Services,173.8
Mar-24,Services,175.1
Apr-24,Services,175.5
May-24,Services,177.2
Jun-24,Services,177.6
Jul-24,Services,178.8
Aug-24,Services,178.6
Sep-24,Services,178.2
Oct-24,Services,179
Nov-24,Services,179.1
Dec-24,Services,179.2
Jan-25,Services,177.9
